,year,artist,song,points,duration
1116,2020,The Hu Featuring Jacoby Shaddix,Wolf Totem,3715,338.0
1117,2020,Joji,Gimme Love,3730,214.557
1118,2020,Taylor Swift,My Tears Ricochet,3749,255.893
1119,2020,Cage The Elephant,Black Madonna,3753,226.533
1120,2020,Taylor Swift,August,3755,261.922
1121,2020,Panic! At The Disco,"Hey Look Ma, I Made It",3770,169.666
1122,2020,NEEDTOBREATHE,Who Am I,3782,246.2
1123,2020,The Unlikely Candidates,Novocaine,3787,195.605
1124,2020,jxdn,Angels & Demons,3827,160.119
1125,2020,lovelytheband,loneliness for love,3835,235.847
1126,2020,Grouplove,Deleter,3843,234.386
1127,2020,Sista_Prod Featuring Subvrbs,Eyes Blue Like The Atlantic,3867,154.599
1128,2020,Clairo,Sofia,3870,188.386
1129,2020,Banners,Someone To You,3876,219.801
1130,2020,Five Finger Death Punch,Inside Out,3882,141.04
1131,2020,Oliver Tree,Let Me Down,3891,169.353
1132,2020,Royal & The Serpent,Overwhelmed,3913,103.24
1133,2020,Weezer,Hero,3929,186.813
1134,2020,Billie Eilish,No Time To Die,3934,242.265
1135,2020,Machine Gun Kelly,Why Are You Here,3961,175.776
1136,2020,Ozzy Osbourne Featuring Elton John,Ordinary Man,3962,301.73
1137,2020,Bad Wolves,Sober,4056,252.013
1138,2020,Breaking Benjamin Featuring Scooter Ward,Far Away,4063,238.173
1139,2020,The Lumineers,Life In The City,4085,231.36
1140,2020,Machine Gun Kelly & Halsey,Forget Me Too,4093,171.62
1141,2020,Ozzy Osbourne,Under The Graveyard,4120,297.682
1142,2020,Chris Cornell,Patience,4124,262.429
1143,2020,Neon Trees,Used To Like,4132,198.275
1144,2020,Joji x Diplo,Daylight,4160,212.953
1145,2020,I Prevail,Hurricane,4169,222.533
1146,2020,The Black Keys,Shine A Little Light,4177,196.776
1147,2020,Taylor Swift,Mirrorball,4181,208.977
1148,2020,BENEE Featuring Gus Dapperton,Supalonely,4187,223.48
1149,2020,AWOLNATION,The Best,4197,329.8
1150,2020,White Reaper,Might Be Right,4205,237.013
1151,2020,Billie Joe Armstrong,I Think We're Alone Now,4213,228.84
1152,2020,Taylor Swift,This Is Me Trying,4219,195.097
1153,2020,Godsmack,Unforgettable,4223,233.901
1154,2020,Meg Myers,Running Up That Hill,4233,298.933
1155,2020,ILLENIUM,Nightlight,4236,222.4
1156,2020,Bakar,Hell N Back,4257,213.573
1157,2020,Taylor Swift,Seven,4262,232.106
1158,2020,The 1975,Me & You Together Song,4280,207.223
1159,2020,Pearl Jam,Dance Of The Clairvoyants,4302,265.306
1160,2020,jxdn,Comatose,4329,230.426
1161,2020,Theory Of A Deadman,History Of Violence,4339,234.567
1162,2020,Coldplay,Orphans,4341,197.533
1163,2020,AC/DC,Shot In The Dark,4346,256.293
1164,2020,Machine Gun Kelly,Drunk Face,4378,143.9
1165,2020,Tame Impala,Is It True,4382,239.266
1166,2020,The 1975,If You're Too Shy (Let Me Know),4388,319.37
1167,2020,Taylor Swift,Mad Woman,4405,237.258
1168,2020,Weezer,Lost In The Woods,4459,180.762
1169,2020,Tones And I,Dance Monkey,4475,209.438
1170,2020,Shinedown,Atlas Falls,4481,192.37
1171,2020,Dermot Kennedy,Outnumbered,4483,245.699
1172,2020,Sub Urban Featuring REI AMI,Freak,4496,147.062
1173,2020,Saint Motel,Van Horn,4497,161.12
1174,2020,Of Monsters And Men,Wars,4504,210.186
1175,2020,Stellar,Ashes,4504,166.355
1176,2020,The Hu Featuring From Ashes To New,Yuve Yuve Yu,4520,282.92
1177,2020,Tame Impala,Breathe Deeper,4520,372.866
1178,2020,Taylor Swift,Peace,4533,257.962
1179,2020,Tones And I,Ur So cOoL,4548,172.746
1180,2020,Major Lazer Featuring Marcus Mumford,Lay Your Head On Me,4556,396.19
1181,2020,Machine Gun Kelly,Concert For Aliens,4563,160.222
1182,2020,Billie Eilish,Therefore I Am,4567,174.321
1183,2020,Pearl Jam,Superblood Wolfmoon,4571,229.466
1184,2020,Bad Wolves,Killing Me Slowly,4572,237.065
1185,2020,twenty one pilots,The Hype,4587,265.373
1186,2021,Glass Animals,Heat Waves,194,238.805
1187,2021,The Kid LAROI,Without You,704,161.384
1188,2021,Elle King & Miranda Lambert,Drunk (And I Don't Wanna Go Home),1294,245.625
1189,2021,Machine Gun Kelly X blackbear,My Ex's Best Friend,1856,139.46
1190,2021,24kGoldn Featuring iann dior,Mood,1995,140.533
1191,2021,Maneskin,Beggin',2633,211.56
1192,2021,Tai Verdes,A-O-K,2732,172.986
1193,2021,Weezer,All My Favorite Songs,2771,170.72
1194,2021,Taylor Swift,Willow,2774,214.706
1195,2021,Olivia Rodrigo,Brutal,2898,143.746
1196,2021,AJR,Way Less Sad,2899,206.108
1197,2021,Billie Eilish,Therefore I Am,2911,174.321
1198,2021,Imagine Dragons,Follow You,2915,202.0
1199,2021,Surf Curse,Freaks,3053,147.062
1200,2021,Willow Featuring Travis Barker,transparentsoul,3061,168.03
1201,2021,Maneskin,I Wanna Be Your Slave,3131,173.346
1202,2021,twenty one pilots,Saturday,3163,214.72
1203,2021,Imagine Dragons,Wrecked,3166,244.004
1204,2021,Billie Eilish,Happier Than Ever,3201,298.899
1205,2021,THE ANXIETY: WILLOW & Tyler Cole,Meet Me At Our Spot,3217,162.68
1206,2021,girl in red,Serotonin,3444,182.426
1207,2021,Vance Joy,Missing Piece,3455,215.84
1208,2021,Billie Eilish,Your Power,3492,245.896
1209,2021,Nessa Barrett Featuring jxdn,La Di Die,3606,195.191
1210,2021,Sueco,Paralyzed,3616,270.453
1211,2021,Nessa Barrett,I Hope Ur Miserable Until Ur Dead,3628,177.582
1212,2021,Billie Eilish,Lost Cause,3649,212.496
1213,2021,All Time Low Featuring blackbear,Monsters,3655,248.373
1214,2021,bbno$ Featuring Rich Brian,Edamame,3655,133.706
1215,2021,Beach Bunny,Cloud 9,3696,147.35
1216,2021,Billie Eilish,NDA,3699,195.776
1217,2021,AURORA,Runaway,3699,547.733
1218,2021,carolesdaughter,Violent,3710,215.32
1219,2021,twenty one pilots,Shy Away,3754,175.044
1220,2021,Taylor Swift,Champagne Problems,3774,244.0
1221,2021,Coldplay,Higher Power,3776,211.294
1222,2021,Eyedress,Jealous,3798,122.338
1223,2021,Tones And I,Fly Away,3800,221.332
1224,2021,ElyOtto,SugarCrash!,3825,80.08
1225,2021,Machine Gun Kelly,Papercuts,3839,172.654
1226,2021,Oliver Tree,Life Goes On,3895,247.054
1227,2021,Foushee,Deep End,3977,206.142
1228,2021,Nu Breed & Jesse Howard,Welcome To My House,3979,405.33
1229,2021,Cage The Elephant,Skin And Bones,3984,196.173
1230,2021,Coldplay x BTS,My Universe,3991,228.0
1231,2021,PinkPantheress,Break It Off,4037,96.133
1232,2021,Banners,Someone To You,4039,219.801
1233,2021,Ashe & Finneas,Till Forever Falls Apart,4046,222.926
1234,2021,Juice WRLD x Marshmello,Come & Go,4047,205.484
1235,2021,Billie Eilish,Billie Bossa Nova,4048,196.73
1236,2021,Machine Gun Kelly Featuring Kellin Quinn,Love Race,4056,188.779
1237,2021,Lorde,Solar Power,4058,192.621
1238,2021,Foo Fighters,Waiting On A War,4074,253.84
1239,2021,Greta Van Fleet,Heat Above,4080,341.255
1240,2021,The Strokes,The Adults Are Talking,4092,309.053
1241,2021,Sub Urban & Bella Poarch,Inferno,4103,133.133
1242,2021,Miley Cyrus,Plastic Hearts,4131,205.733
1243,2021,Machine Gun Kelly & Halsey,Forget Me Too,4135,171.62
1244,2021,kim dracula,Paparazzi,4196,208.306
1245,2021,Clairo,Sofia,4197,188.386
1246,2021,Riovaz,Prom Night,4214,145.899
1247,2021,Jeris Johnson,Damn!,4225,190.666
1248,2021,The Lumineers,Brightside,4242,229.773
1249,2021,Black Pumas,Colors,4253,198.533
1250,2021,Zach Bryan,Heading South,4257,171.692
1251,2021,"benny blanco, Marshmello & Vance Joy",You,4276,157.477
1252,2021,Milky Chance,Colorado,4278,172.845
1253,2021,Billie Eilish,Halley's Comet,4278,234.761
1254,2021,Foo Fighters,Making A Fire,4278,255.106
1255,2021,Taylor Swift,Gold Rush,4281,185.32
1256,2021,Glass Animals,I Don't Wanna Talk (I Just Wanna Dance),4289,195.19
1257,2021,Halsey,"I Am Not A Woman, I'm A God",4304,176.413
1258,2021,Rex Orange County,Pluto Projector,4335,267.52
1259,2021,AJR,Bang!,4369,170.858
1260,2021,Billie Eilish,Getting Older,4376,244.221
1261,2021,Tai Verdes,Drugs,4384,198.057
1262,2021,Modest Mouse,We Are Between,4394,232.906
1263,2021,Kings Of Leon,The Bandit,4398,137.96
1264,2021,347aidan,Dancing In My Room,4401,180.138
1265,2021,Taylor Swift,Tolerate It,4403,245.44
1266,2021,John Mayer,Last Train Home,4408,187.306
1267,2021,Cannons,Fire For You,4423,231.825
1268,2021,Machine Gun Kelly & CORPSE,Daywalker!,4424,137.746
1269,2021,Big Red Machine Featuring Taylor Swift,Renegade,4426,257.226
1270,2021,347aidan,Memories!,4428,189.486
1271,2021,Taylor Swift,'Tis The Damn Season,4432,229.84
1272,2021,BoyWithUke,Toxic,4440,198.8
1273,2021,Penelope Scott,Rat,4463,194.165
1274,2021,Billie Eilish,I Didn't Change My Number,4464,158.463
1275,2021,Daisy The Great X AJR,Record Player,4472,149.538
1276,2021,Rise Against,Nowhere Generation,4489,232.933
1277,2021,24kGoldn,"3, 2, 1",4497,131.586
1278,2021,Taylor Swift,Ivy,4506,249.191
1279,2021,Fleetwood Mac,Dreams,4516,257.8
1280,2021,Imagine Dragons X JID,Enemy,4525,173.381
1281,2021,BoyWithUke,Two Moons,4544,224.747
1282,2021,Billie Eilish,Male Fantasy,4593,194.886
1283,2021,Royal Blood,Trouble's Coming,4598,210.12
1284,2021,Billie Eilish,Oxytocin,4599,210.232
1285,2021,Lana Del Rey,Dealer,4611,274.293
1286,2022,Imagine Dragons X JID,Enemy,1015,173.381
1287,2022,Jelly Roll,Son Of A Sinner,1068,232.093
1288,2022,Nicky Youre & dazy,Sunroof,1089,163.025
1289,2022,Imagine Dragons,Bones,1468,165.264
1290,2022,GAYLE,abcdefu,1687,168.601
1291,2022,Stephen Sanchez,Until I Found You,1745,176.44
1292,2022,Zach Bryan,Something In The Orange,1844,228.013
1293,2022,Glass Animals,Heat Waves,2160,238.805
1294,2022,AJR,World's Smallest Violin,2344,180.742
1295,2022,Kate Bush,Running Up That Hill (A Deal With God),2534,298.933
1296,2022,Cafune,Tek It,2654,191.823
1297,2022,Billie Eilish,Happier Than Ever,2682,298.899
1298,2022,Steve Lacy,Bad Habit,2776,232.066
1299,2022,The Walters,I Love You So,3033,160.239
1300,2022,BoyWithUke,Toxic,3120,198.8
1301,2022,Elle King & Miranda Lambert,Drunk (And I Don't Wanna Go Home),3156,245.625
1302,2022,Noah Kahan,Stick Season,3236,182.346
1303,2022,d4vd,Romantic Homicide,3292,132.63
1304,2022,Zach Bryan,Oklahoma Smoke Show,3328,211.739
1305,2022,Beach Weather,"Sex, Drugs, Etc.",3373,196.784
1306,2022,Jaymes Young,Infinity,3401,237.72
1307,2022,Billie Eilish,TV,3425,281.38
1308,2022,THE ANXIETY: WILLOW & Tyler Cole,Meet Me At Our Spot,3441,162.68
1309,2022,Falling In Reverse,Voices In My Head,3463,191.414
1310,2022,The Rare Occasions,Notion,3476,195.12
1311,2022,Steve Lacy,Static,3536,156.506
1312,2022,Metallica,Master Of Puppets,3578,515.386
1313,2022,AnnenMayKantereit & Giant Rooks,Tom's Diner,3610,269.333
1314,2022,Vundabar,Alien Blues,3630,155.933
1315,2022,Red Hot Chili Peppers,Black Summer,3634,232.412
1316,2022,Zach Bryan,From Austin,3638,207.453
1317,2022,BoyWithUke X blackbear,IDGAF,3657,217.946
1318,2022,Maneskin,Supermodel,3658,181.12
1319,2022,Machine Gun Kelly X blackbear,Make Up Sex,3693,122.57
1320,2022,Machine Gun Kelly & WILLOW,Emo Girl,3700,159.096
1321,2022,The Black Keys,Wild Child,3711,164.866
1322,2022,Falling In Reverse,Zombified,3799,218.52
1323,2022,Halsey,Could Have Been Me,3827,148.732
1324,2022,Machine Gun Kelly & Bring Me The Horizon,Maybe,3866,170.133
1325,2022,Imagine Dragons,Sharks,3873,190.883
1326,2022,Suki Waterhouse,Good Looking,3890,214.8
1327,2022,Zach Bryan,Heavy Eyes,3903,190.78
1328,2022,Steve Lacy,Dark Red,3905,173.104
1329,2022,SiM,The Rumbling,3928,220.799
1330,2022,Machine Gun Kelly & Lil Wayne,Ay!,3951,207.835
1331,2022,Joy Again,Looking Out For You,3955,179.499
1332,2022,TALK,Run Away To Mars,3964,213.753
1333,2022,Nessa Barrett,Die First,3966,177.108
1334,2022,HARDY,Sold Out,3980,202.912
1335,2022,Zach Bryan,Sun To Me,3996,163.031
1336,2022,Avril Lavigne Featuring blackbear,Love It When You Hate Me,4039,145.103
1337,2022,Mother Mother,Hayloft II,4044,215.04
1338,2022,Zach Williams,Heaven Help Me,4054,202.283
1339,2022,Ghost,Mary On A Cross,4055,244.804
1340,2022,Zach Bryan,"Burn, Burn, Burn",4069,268.856
1341,2022,Cigarettes After Sex,Apocalypse,4069,290.146
1342,2022,Coldplay x BTS,My Universe,4087,228.0
1343,2022,Zach Williams,Heart Of God,4127,234.493
1344,2022,Coyote Theory,This Side Of Paradise,4130,242.01
1345,2022,Steve Lacy,Mercury,4141,124.538
1346,2022,Lil Peep Featuring rainy bear,Nuts,4146,85.36
1347,2022,Arctic Monkeys,505,4152,253.586
1348,2022,Tom Odell,Another Love,4165,244.36
1349,2022,Mareux,The Perfect Girl,4231,194.423
1350,2022,Koe Wetzel,Creeps,4249,224.703
1351,2022,Montell Fish,Hotel,4256,391.376
1352,2022,Florence + The Machine,My Love,4259,276.16
1353,2022,Three Days Grace,So Called Life,4274,206.64
1354,2022,Oliver Tree,Life Goes On,4292,247.054
1355,2022,Zach Bryan,Highway Boys,4298,220.035
1356,2022,Maneskin,Beggin',4302,211.56
1357,2022,Avril Lavigne,Bite Me,4309,157.531
1358,2022,Shinedown,Planet Zero,4338,222.738
1359,2022,Muse,Won't Stand Down,4355,209.061
1360,2022,Gorillaz Featuring Thundercat,Cracker Island,4388,213.75
1361,2022,Billie Eilish,The 30th,4398,216.448
1362,2022,Eyedress Featuring Dent May,Something About You,4398,153.312
1363,2022,Paramore,This Is Why,4404,207.133
1364,2022,Giovannie & The Hired Guns,Ramon Ayala,4405,168.311
1365,2022,The Lumineers,Where We Are,4420,172.8
1366,2022,Weezer,A Little Bit Of Love,4421,164.359
1367,2022,New West,Those Eyes,4432,220.75
1368,2022,Shinedown,Daylight,4459,212.953
1369,2022,Daisy The Great X AJR,Record Player,4460,149.538
1370,2022,d4vd,Here With Me,4473,242.484
1371,2022,Gorillaz Featuring Tame Impala & Bootie Brown,New Gold,4508,215.149
1372,2022,Blink-182,Edging,4512,151.533
1373,2022,Bob Moses,Love Brand New,4513,198.48
1374,2022,Jelly Roll,Dead Man Walking,4534,247.079
1375,2022,Cults,Gilded Lily,4536,212.736
1376,2022,Montell Fish,Fall In Love With You.,4544,132.0
1377,2022,Rosa Walton,I Really Want To Stay At Your House,4544,246.652
1378,2022,Kenshi Yonezu,Kick Back,4549,193.495
1379,2022,Koe Wetzel,Cabo,4549,243.797
1380,2022,Steve Lacy Featuring Foushee,Sunshine,4550,163.854
1381,2022,twenty one pilots,The Outside,4552,207.106
1382,2022,The Killers,Boy,4572,131.013
1383,2022,Bad Omens,Just Pretend,4592,204.676
1384,2022,Sueco,Loser,4594,235.0
1385,2022,Joji,Die For You,4604,260.253
1386,2023,Zach Bryan,Something In The Orange,2559,228.013
1387,2023,Stephen Sanchez,Until I Found You,2597,176.44
1388,2023,Steve Lacy,Bad Habit,2607,232.066
1389,2023,Nicky Youre & dazy,Sunroof,2635,163.025
1390,2023,Jelly Roll,Need A Favor,2895,197.4
1391,2023,Lizzy McAlpine,Ceilings,3078,182.887
1392,2023,Bad Omens,Just Pretend,3080,204.676
1393,2023,Mac DeMarco,Heart To Heart,3141,211.14
1394,2023,Zach Bryan Featuring Maggie Rogers,Dawns,3185,290.892
1395,2023,d4vd,Here With Me,3396,242.484
1396,2023,Linkin Park,Lost,3481,234.093
1397,2023,New West,Those Eyes,3605,220.75
1398,2023,Rosa Linn,Snap,3695,179.551
1399,2023,Rainbow Kitten Surprise,It's Called: Freefall,3729,152.293
1400,2023,Fall Out Boy,Love From The Other Side,3784,279.737
1401,2023,Falling In Reverse,Watch The World Burn,3790,203.948
1402,2023,Bakar,Hell N Back,3830,213.573
1403,2023,beabadoobee,Glue Song,3874,135.066
1404,2023,Sleep Token,The Summoning,3916,395.716
1405,2023,d4vd,Romantic Homicide,3931,132.63
1406,2023,TV Girl,Blue Hair,3957,217.0
1407,2023,Hozier,Eat Your Young,4006,242.293
1408,2023,ThxSoMch,Spit In My Face!,4038,147.874
1409,2023,beabadoobee,The Perfect Pair,4046,177.533
1410,2023,Melanie Martinez,Void,4061,247.873
1411,2023,ROAR,Christmas Kids,4090,135.693
1412,2023,SZA,F2F,4090,185.04
1413,2023,Arctic Monkeys,505,4113,253.586
1414,2023,Tom Odell,Another Love,4126,244.36
1415,2023,Sam Barber,Straight And Narrow,4140,199.874
1416,2023,Zach Bryan,The Good I'll Do,4200,211.315
1417,2023,Lil Yachty,Drive Me Crazy!,4208,229.804
1418,2023,HARDY,Jack,4237,169.013
1419,2023,Joji,Die For You,4246,260.253
1420,2023,Kxllswxtch,Waste,4280,178.52
1421,2023,Steve Lacy,Dark Red,4303,173.104
1422,2023,Cults,Gilded Lily,4316,212.736
1423,2023,boygenius,Not Strong Enough,4333,234.933
1424,2023,Zach Bryan,"Burn, Burn, Burn",4344,268.856
1425,2023,Cigarettes After Sex,Apocalypse,4365,290.146
1426,2023,Foo Fighters,Rescued,4367,258.648
1427,2023,Lana Del Rey Featuring Father John Misty,Let The Light In,4422,278.126
1428,2023,Zach Bryan,Motorcycle Drive By,4432,161.799
1429,2023,Zach Bryan,Fifth Of May,4468,178.151
1430,2023,Gorillaz Featuring Tame Impala & Bootie Brown,New Gold,4503,215.149
1431,2023,Melanie Martinez,Evil,4504,246.294
1432,2023,Jelly Roll,She,4537,253.386
1433,2023,Melanie Martinez,Death,4539,198.533
1434,2023,Paris Paloma,Labour,4553,237.744
1435,2023,George Ezra,Green Green Grass,4584,167.613
1436,2023,Metallica,Lux Aeterna,4584,205.679
1437,2023,Kenshi Yonezu,Kick Back,4604,193.495
1438,2023,Lana Del Rey,A&W,4618,433.916
1439,2023,Maneskin,The Loneliest,4643,247.067
1440,2023,Beach Weather,"Sex, Drugs, Etc.",4645,196.784
1441,2023,Avril Lavigne With YUNGBLUD,I'm A Mess,4661,195.519
1442,2023,Lana Del Rey,Say Yes To Heaven,4695,209.156
1443,2023,Bad Omens,The Death Of Peace Of Mind,4698,241.499
1444,2023,Imagine Dragons,Bones,4700,165.264
1445,2023,Noah Kahan,Homesick,4708,194.416
1446,2023,Blink-182,Edging,4727,151.533
1447,2023,Noah Kahan,Stick Season,4745,182.346
1448,2023,Linkin Park,Fighting Myself,4749,201.428
1449,2023,Melanie Martinez,The Contortionist,4752,200.696
1450,2023,The 1975,About You,4758,326.49
1451,2023,Jelly Roll,Son Of A Sinner,4772,232.093
1452,2023,Gorillaz Featuring Bad Bunny,Tormenta,4794,193.463
1453,2023,Diplo Presents Thomas Wesley Featuring Kodak Black & Koe Wetzel,Wasted,4798,178.52
1454,2023,Paramore,This Is Why,4802,207.133
1455,2023,Melanie Martinez,Nymphology,4825,306.931
1456,2023,Daisy Jones & The Six,Look At Us Now (Honeycomb),4867,[phone],2023,Billie Eilish,Hotline (Edit),4873,[phone],2023,All Time Low,Sleepwalking,4873,230.093
1459,2023,Dominic Fike,Mona Lisa,4889,186.066
1460,2023,boygenius,Cool About It,4889,180.0
1461,2023,Billie Eilish,TV,4905,281.38
1462,2023,Noah Kahan,Orange Juice,4905,297.103
1463,2023,Noah Kahan,All My Love,4916,251.51
1464,2023,Jelly Roll,Halfway To Hell,4928,178.44
1465,2023,Lynyrd Skynyrd,Simple Man,4935,356.626
1466,2023,HARDY,Sold Out,4936,202.912
1467,2023,Metallica,72 Seasons,4941,459.12
1468,2023,Melanie Martinez,Tunnel Vision,4961,268.186
1469,2023,Ghost,Mary On A Cross,4962,244.804
1470,2023,Noah Kahan,Dial Drunk,4963,213.817
1471,2023,The 1975,I'm In Love With You,4968,262.623
1472,2023,Radiohead,Creep,4969,221.52
1473,2023,Noah Kahan,Northern Attitude,4971,267.256
1474,2023,Florence + The Machine,Dog Days Are Over,4978,251.84
1475,2023,TALK,Run Away To Mars,4978,213.753
1476,2023,Noah Kahan,You're Gonna Go Far,4988,177.826
1477,2023,Melanie Martinez,Spider Web,4988,183.974
1478,2023,Zach Bryan,Oklahoma Smoke Show,4989,211.739
1479,2023,Gracie Abrams,I Know It Won't Work,4994,245.629
1480,2023,Zach Williams,Heart Of God,4997,234.493
1481,2023,Avenged Sevenfold,Nobody,4999,180.853
1482,2023,Noah Kahan,The View Between Villages,5008,292.903
1483,2023,Noah Kahan,Call Your Mom,5009,278.67
1484,2023,Noah Kahan,No Complaints,5017,205.432
1485,2023,Conan Gray,Never Ending Song,5033,155.202
